timestamp,item_id,verify_only,ack,errors,title_changed
2026-07-14T20:57:49+00:00,364861408681,true,Warning,"[Warning] Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns.: Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns or new policies may be automatically created seller's behalf.",false
2026-07-14T20:57:52+00:00,364862486761,true,Warning,"[Warning] Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns.: Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns or new policies may be automatically created seller's behalf. | [Warning] Discounted pricing will not be applied to this item.: Discounted pricing will not be applied to this item. The item does not qualify for discounted pricing.",false
2026-07-14T20:57:55+00:00,364864238927,true,Success,,false
2026-07-14T20:57:57+00:00,364869811859,true,Warning,"[Warning] Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns.: Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns or new policies may be automatically created seller's behalf. | [Warning] Discounted pricing will not be applied to this item.: Discounted pricing will not be applied to this item. The item does not qualify for discounted pricing.",false
2026-07-14T20:57:59+00:00,364872869664,true,Success,,false
2026-07-14T20:58:01+00:00,364875044282,true,Warning,"[Warning] Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns.: Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns or new policies may be automatically created seller's behalf. | [Warning] Discounted pricing will not be applied to this item.: Discounted pricing will not be applied to this item. The item does not qualify for discounted pricing.",false
2026-07-14T20:58:03+00:00,364881885930,true,Warning,"[Warning] Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns.: Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns or new policies may be automatically created seller's behalf.",false
2026-07-14T20:58:05+00:00,364888228206,true,Warning,"[Warning] Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns.: Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns or new policies may be automatically created seller's behalf.",false
2026-07-14T20:58:07+00:00,364888929125,true,Warning,"[Warning] Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns.: Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns or new policies may be automatically created seller's behalf.",false
2026-07-14T20:58:09+00:00,364889774692,true,Warning,"[Warning] Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns.: Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns or new policies may be automatically created seller's behalf.",false
2026-07-14T20:58:11+00:00,364892134335,true,Warning,"[Warning] Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns.: Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns or new policies may be automatically created seller's behalf.",false
2026-07-14T20:58:13+00:00,364892135275,true,Warning,"[Warning] Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns.: Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns or new policies may be automatically created seller's behalf.",false
2026-07-14T20:58:16+00:00,364893803618,true,Success,,false
2026-07-14T20:58:18+00:00,364893803702,true,Warning,"[Warning] Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns.: Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns or new policies may be automatically created seller's behalf.",false
2026-07-14T20:58:20+00:00,364893803735,true,Warning,"[Warning] Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns.: Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns or new policies may be automatically created seller's behalf.",false
2026-07-14T20:58:22+00:00,364897700204,true,Warning,"[Warning] Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns.: Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns or new policies may be automatically created seller's behalf.",false
2026-07-14T20:58:24+00:00,364897700351,true,Warning,"[Warning] Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns.: Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns or new policies may be automatically created seller's behalf.",false
2026-07-14T20:58:26+00:00,364899577155,true,Warning,"[Warning] Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns.: Seller has opted into business policies. Please use policy IDs rather than legacy fields for Shipping, Payments or Returns or new policies may be automatically created seller's behalf.",false
